schema,time,dataset,execution_layer,event_type,reason_code,details
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,EURUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,GBPUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,AUDUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,NZDUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDCHF;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDJPY;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,EURUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,GBPUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,AUDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,NZDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCAD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCHF;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDJPY;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,GBPUSD;deal=171
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,AUDUSD;deal=172
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,NZDUSD;deal=173
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCAD;deal=174
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCHF;deal=175
SOLTRADE_PHASE6_V28_EVENT_V1,2026.02.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDJPY;deal=176
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,EURUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,AUDUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,NZDUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDCAD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDCHF;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDJPY;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,EURUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,AUDUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,NZDUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDCAD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDCHF;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDJPY;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,EURUSD;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,GBPUSD;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,AUDUSD;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,NZDUSD;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,USDCAD;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,USDCHF;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.03.02 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,EXECUTION_REJECTED,RISK_ENGINE_LOCKED,USDJPY;Consecutive-loss pause active until next broker day
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,EURUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,GBPUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,AUDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,NZDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCAD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCHF;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDJPY;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,GBPUSD;deal=185
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,AUDUSD;deal=186
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,NZDUSD;deal=187
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCAD;deal=188
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCHF;deal=189
SOLTRADE_PHASE6_V28_EVENT_V1,2026.04.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDJPY;deal=190
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,EURUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,GBPUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,AUDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,NZDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCAD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCHF;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDJPY;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,GBPUSD;deal=199
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,AUDUSD;deal=200
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,NZDUSD;deal=201
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCAD;deal=202
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCHF;deal=203
SOLTRADE_PHASE6_V28_EVENT_V1,2026.05.04 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDJPY;deal=204
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,EURUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,AUDUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,NZDUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDCHF;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDJPY;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,EURUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,AUDUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,NZDUSD;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDCHF;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_EXIT_TRANSACTION_CONFIRMED,MATCHING_EXIT_DEAL_CONFIRMED,USDJPY;DOLLAR_FACTOR_REBALANCE
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,EURUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,GBPUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,AUDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,NZDUSD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCAD;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDCHF;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_REQUEST_ACCEPTED_AWAITING_TRANSACTION,BROKER_REPORTED_FILL_AWAITING_CONFIRMATION,USDJPY;Broker returned DONE; fill remains unconfirmed until a matching trade transaction
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,GBPUSD;deal=213
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,AUDUSD;deal=214
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,NZDUSD;deal=215
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCAD;deal=216
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDCHF;deal=217
SOLTRADE_PHASE6_V28_EVENT_V1,2026.06.01 10:05:01,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,ORDER_FILL_CONFIRMED,BROKER_FILL_CONFIRMED,USDJPY;deal=218
SOLTRADE_PHASE6_V28_EVENT_V1,2026.07.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,EURUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.07.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,GBPUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.07.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,AUDUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.07.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,NZDUSD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.07.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDCAD;Close request accepted; matching exit deal is not yet confirmed
SOLTRADE_PHASE6_V28_EVENT_V1,2026.07.06 10:05:00,V28_FXIFY_CONTINUOUS,NATIVE_NORMAL_EXECUTION,POSITION_CLOSE_ACCEPTED_AWAITING_TRANSACTION,POSITION_CLOSE_BROKER_ACCEPTED,USDCHF;Close request accepted; matching exit deal is not yet confirmed
